Mekanik Tasarım Mühendisi (Aviyonik Sistemler)|Yapısal Teknolojiler
Metroloji Mühendisi|Entegrasyon
Motor Aerodinamik Tasarım Mühendisi|Motor Teknolojileri
Motor Elektriksel Sistem Test Mühendisi|İtki Elektronik Sistemleri Geliştirme
Motor Sistemleri - Dişli Tasarım Mühendisi|Motor, İtki ve Yer Sistemleri AR-GE
Motor Sistemleri - Pistonlu Motor Tasarım Mühendisi|Motor, İtki ve Yer Sistemleri AR-GE
Motor Sistemleri – Test Mühendisi|Motor, İtki ve Yer Sistemleri AR-GE
Motor Sistemleri - Titreşim ve Yapısal Analiz Mühendisi|Motor, İtki ve Yer Sistemleri AR-GE
Muhasebe Uzmanı|Finans
Mühendislik Değişiklik Yönetimi|Proje Yönetimi
Mühendislik Genel Başvuru – Engelli Çalışan|Engelli
Nesne Tabanlı Yazılım Mühendisi|İnsan Makine Etkileşimli Yazılım Teknolojileri
Nesne Tabanlı Yazılım Proje Mühendisi|İnsan Makine Etkileşimli Yazılım Teknolojileri
Nesne Tabanlı Yazılım Test Mühendisi|İnsan Makine Etkileşimli Yazılım Teknolojileri
.Net Geliştirme Uzmanı|Web Yazılım Teknolojileri
Ön Yüz Yazılım Uzmanı|Web Yazılım Teknolojileri
Operasyonel Kalite ve Kontrol Mühendisi|Entegrasyon
Optik Tasarım Mühendisi|Elektro Optik Sistemler
Otoklav Teknisyeni|Yapısal İmalat
Otomasyon Mühendisi|Entegrasyon
Pistonlu Motor Teknisyeni|Motor, İtki ve Yer Sistemleri AR-GE
Proje Mühendisi/Kıdemli Proje Mühendisi|Proje Yönetimi
Proje Mühendisi (Yapay Zeka Yazılım Teknolojileri)|Yapay Zeka Yazılım Teknolojileri
Proses ve Ekipman Geliştirme Tasarım Mühendisi|Entegrasyon
Radar Sistemleri Yazılım Mühendisi|İnsan Makine Etkileşimli Yazılım Teknolojileri
RF ve Mikrodalga Entegrasyon ve Test Mühendisi|RF ve Mikrodalga Sistemleri Geliştirme
RF ve Mikrodalga Sistem Mühendisi|RF ve Mikrodalga Sistemleri Geliştirme
RF ve Mikrodalga Donanım Tasarım Mühendisi|RF ve Mikrodalga Sistemleri Geliştirme
Saha Personeli (Elektronik / Aviyonik)|Saha Koordinasyon
Saha Personeli (Mekanik-Motor)|Saha Koordinasyon
Saha Personeli (Yapısal Bakım ve Onarım)|Saha Koordinasyon
Saha Proje Mühendisi|Saha Koordinasyon
Sentetik Veri Mühendisi (Yapay Zekâ Yazılım Teknolojileri)|Yapay Zeka Yazılım Teknolojileri
Serim Teknisyeni|Yapısal İmalat
Servo Sistemleri Kontrol ve Yazılım Mühendisi|Kontrol, Güdüm ve Seyrüsefer Teknolojileri
Silah Sistemleri Analiz ve Simülasyon Mühendisi|Silah Sistemleri
Silah Sistemleri Elektronik Test ve Entegrasyon Mühendisi|Aviyonik Sistemleri Geliştirme
Silah Sistemleri Mekanik Tasarım Mühendisi|Silah Sistemleri
Silah Sistemleri Proje Mühendisi|Silah Sistemleri
Silah Sistemleri Teknik Ressam|Silah Sistemleri
Silah Sistemleri Yapısal Tasarım Mühendisi|Silah Sistemleri
Simülasyon Sistemleri Modelleme ve Simülasyon Mühendisi|Gömülü Yazılım Teknolojileri
Sistem Mühendisi|Proje Yönetimi
Stabilize Gimbal Sistemleri - Kontrol Mühendisi / Gömülü Yazılım Mühendisi|Kontrol, Güdüm ve Seyrüsefer Teknolojileri
Takımhane Teknisyeni|Mekanik İmalat
Talaşlı İmalat Kalite Mühendisi|Mekanik İmalat
Talaşlı İmalat Mühendisi|Mekanik İmalat
Tedarikçi Geliştirme Uzmanı|Satın Alma ve Tedarik Yönetimi
Teknik Dokümantasyon Uzmanı|Proje Yönetimi
Teknik İç Kullanıcı Dokümantasyon Uzmanı|Proje Yönetimi
Teknik İdari Personel|Proje Yönetimi
Termal Analiz Mühendisi (Aviyonik Sistemler)|Yapısal Teknolojiler
Tesis Elektrik Bakım-Onarım Teknisyeni|Tesis Yönetimi ve İdari İşler
Tesis Mekanik Bakım-Onarım Teknisyeni|Tesis Yönetimi ve İdari İşler
Tesviye Operatörü|Mekanik İmalat
Ticari Finans Uzmanı / Uzman Yardımcısı|Finans
Titreşim ve Akustik Test Mühendisi|Yapısal İmalat Ar-Ge
Trim Teknisyeni|Yapısal İmalat
Turboprop Motor Teknikeri|Entegre Lojistik Destek
Uçuş Test Mühendisi|Saha Koordinasyon
UI/UX Tasarım Uzmanı|İnsan Makine Etkileşimli Yazılım Teknolojileri
Üretim Planlama Mühendisi|Üretim Yönetimi
Ürün Maliyetlendirme Uzmanı|Satın Alma ve Tedarik Yönetimi
Web Yazılım Teknolojileri Proje Mühendisi|Web Yazılım Teknolojileri
Web Yazılım Teknolojileri Yazılım Test Uzmanı|Web Yazılım Teknolojileri
Yalın Üretim Mühendisi|Üretim Yönetimi
Yapay Zeka Mühendisi|Yapay Zeka Yazılım Teknolojileri
Yapısal Analiz Mühendisi|Yapısal Teknolojiler
Yapısal Bakım Onarım Teknisyeni|Yapısal İmalat
Yapısal İmalat / CNC Freze Operatörü|Yapısal İmalat
Yapısal İmalat Tasarım Mühendisi|Yapısal Teknolojiler
Yapısal Tasarım Mühendisi|Yapısal Teknolojiler
Yapısal Test Teknisyeni|Yapısal İmalat Ar-Ge
Yazılım Test Mühendisi (Yapay Zeka Yazılım Teknolojileri)|Yapay Zeka Yazılım Teknolojileri
Yazılım Test ve Otomasyon Mühendisliği (Gömülü Yazılım Teknolojileri)|Gömülü Yazılım Teknolojileri
Yer Elektronik Sistemleri Geliştirme Mühendisi|Elektriksel Güç Sistemleri Geliştirme
Yer Güç Sistemleri Geliştirme Mühendisi|Elektriksel Güç Sistemleri Geliştirme
Yer Sistemleri Tasarım Mühendisi|Motor, İtki ve Yer Sistemleri AR-GE
Yer Sistemleri Üretim ve Entegrasyon Teknisyeni|Elektronik İmalat
Yorulma ve Hasar Toleransı Mühendisi|Yapısal Teknolojiler
